relative_path,sha256,bytes
training/georgia/g6/E05056.hea,696FE8B27BCB792F1273657C84D564CE625AD2B79B9C9104D6ADE333A3EC58B8,709
training/georgia/g6/E05056.mat,8F6C0125917B2D4429679F76C9A30229898E5724E40A3966F77D8244DF4646AD,120024
training/georgia/g7/E06002.hea,9158D9469EBA6ECC5D12190A4761B8821D70D83994A6F8EF9793A2B113802119,712
training/georgia/g7/E06002.mat,164A77BEC3C9D91E1E7B422E6B299FFCF78451BD0F56FDD7307A2867E3C04DE7,120024
training/georgia/g7/E06003.hea,4323B300EA5055F830DDFA0771F9BEA127E816CC45D2526D49700F190891F6F1,709
training/georgia/g7/E06003.mat,79C15E3603B603A3D1DDDFB10936F1B40AF69FE7745484A6D6B865C9BBC126DE,120024
training/georgia/g7/E06010.hea,E3B93FCBD3CB021E91D2D7EB0A0BC02AB0159D6959FDBA4CA05320503F7EC294,735
training/georgia/g7/E06010.mat,3B54A27ABE1E65DA0CD768B1B4102D413F846F9A0E79AD2760072AB978808A63,120024
training/georgia/g7/E06023.hea,EB42C27E32830B2451DC0E2FDFCF76EBDB932148991790DA82E08B4C4F11D099,717
training/georgia/g7/E06023.mat,92977E451D4C0EDF8973048F1749B1D2A633F20283DE672021F084DBE79044B1,120024
training/georgia/g7/E06026.hea,59C04DE289A151DC3C0CD3885B15949EA9D369977D822272B57B574BA201010F,709
training/georgia/g7/E06026.mat,0A4FD814779FE378C5345AAFFA360C606377FAC5DF664EE80B5E09504541CAC3,120024
training/georgia/g7/E06036.hea,01F42D13E38F42F729A269B38DA7C9E7CDF70B895D0D1FAD575E6A9ADDE63A38,738
training/georgia/g7/E06036.mat,929CCD1D4AFE61647F0B0FD981969122EAFB664B9AA73EF62B49D68BA060861D,120024
training/georgia/g8/E07014.hea,A9DEBF17132DD757B2A24ED59C04ECE74AC345B00A3E4FB725CC6601EA6C9842,752
training/georgia/g8/E07014.mat,E8602B2416FE1FD423122E95AD7E3FBD159A3E6EF44F323C759878C606E662F5,120024
training/georgia/g8/E07015.hea,B3C62967A18B648F00E76AED9518FC53640EF1A57BF1447FA9665AEEF63CEC37,742
training/georgia/g8/E07015.mat,A277CF3481DAF19E2033D74EDFC0D1A62EC8DFB3B3D71087F7CBD8A151E8F52B,120024
training/georgia/g8/E07027.hea,A0253052D2A72CB03771F35EE27EF11D7E3C4AA5FDA30E70BE8EBE00985623C7,758
training/georgia/g8/E07027.mat,AA7769BD8F92D43EB8D3FCBF12B78F6777FA4D45817A400238BE7A88DC809123,120024
training/georgia/g8/E07040.hea,D504E23996EF7B1B1F65E4667576E17EABB78F50DFB5322AB9F4B609498AE250,718
training/georgia/g8/E07040.mat,A8B785771D3AB6034775115930079067AC28119EC1640B51E36977B1DEDD3EC0,120024
training/georgia/g8/E07062.hea,1F62763EBA1624ABD56EEB5A4D3C8454E456F515B59AC60FC4D62E85ABBE170A,775
training/georgia/g8/E07062.mat,823CF2860FC8D08C7A10A41424CE2A13798B7A10DA06A102CC2F59FB78EC8B0A,120024
training/georgia/g9/E08002.hea,5021FC7CF2DF1276116438B11D93C51F1B5DF7A0FABB7835809E364E41038FBC,707
training/georgia/g9/E08002.mat,219E92BEA8FB543D4255287AB7D23EF06B2E4C436D3BDCE29495DD79DDF80CF0,120024
training/georgia/g9/E08024.hea,81BFAA505A1CABC08BD450D730F17CB9E9291E1F30B66B1B1B4EDA49CA4C1BD9,727
training/georgia/g9/E08024.mat,66055E7C108FF65C5B45358665663FE7D9AF623FCC0D6CE32A8057B380935077,120024
training/georgia/g9/E08025.hea,0DE6F0741EC587C44CE830694990118A64F59E1380E3EDBBB92B819DE25E14ED,734
training/georgia/g9/E08025.mat,166B913F5EF836BF3C216D61C3F7F5D1A01FB99BBC03EA5351CD51C08ED6D8BA,120024
training/georgia/g9/E08026.hea,5BA2E6C7B9EC672E516E5D55BA67EC87A794A3CD1F60A85C0554421A721F5CA9,718
training/georgia/g9/E08026.mat,BA7E8E2834D1274158030DA750568770A6AE67BA9DCE48AA7F4CD57854B3CECA,120024
training/georgia/g9/E08030.hea,2541BE9B9A15226D1B912A69DC3F40C63ACEA61779D1A923F88B42A8BA3FCD30,729
training/georgia/g9/E08030.mat,4ADB2FCE84F63440A0D30D58A214828A5E64D101DCC06706C550BA96C1D294E1,120024
training/georgia/g9/E08044.hea,05101358BF0A5F2AED3C858812677B6711160FC1084DA837CE5F5B0DAD35A16F,743
training/georgia/g9/E08044.mat,766D1247816BA7B5799A89C44CB36BBF26975261D083538229F73AB246971B6B,120024
training/georgia/g9/E08045.hea,C65979C9613197FBF1DA7DCCC9C55BC86979AA8AB35575DA22375AA0BB121893,754
training/georgia/g9/E08045.mat,ABC5049F7BC69EBE6A7A253DA71CBFA94A7BC3339717BE872F796615463C1BE3,120024
training/georgia/g9/E08046.hea,7D60C55BDAA435A3D060B98042C4DF12FE696459B1D50A4EBF60B7D33F66147E,758
training/georgia/g9/E08046.mat,F9277DEB276153BE855B60CEC9B6E152DDAFB14AB81A7E2AF3F4C92AD2B0B912,120024
training/georgia/g9/E08053.hea,CD3CEA72B283F71B594F1F22E92657A2A708D464CD2FB4391B47D722274CA346,721
training/georgia/g9/E08053.mat,F4343CFF9628375D59E0A0B60BDCB0EC55B668F978D2CE824CC9A66BD26E2306,120024
training/ningbo/g1/JS10652.hea,A816FF453B6EB8BF2EC4C033359003390099BE0EFCD77BD9EC33224FD71D1EC0,758
training/ningbo/g1/JS10652.mat,1D79C6FC434DA9AECE33BD8B3EAC94556A5C69262EF90F2B130EC799DF9F1D42,120024
training/ningbo/g1/JS10653.hea,43D10F79932DF2E47C22594C5B5B29054FF2AD460063B2C101703B2D6F08026C,781
training/ningbo/g1/JS10653.mat,9E731AF7F5327D7D024FFC2608E1C43696A402F5213DE948654CCC6EDA380020,120024
training/ningbo/g1/JS10676.hea,4965702E7E7A484B02197C41612597E9CC709899E0025B5766EEC4B7B2B686D2,711
training/ningbo/g1/JS10676.mat,32C4BFD9D528CAEDC9DAC5294505BBFC4DC96A14A43E305BC43C808868164CD2,120024
training/ningbo/g1/JS10678.hea,2BA384867E64425D098B6686C6D2D40010F87FA8A218C8EB42B1426EF4EA6442,730
training/ningbo/g1/JS10678.mat,8D813183B172F091C68D3C1B1DD494960890B7246A0F06B1C68071D722A7EE6D,120024
training/ningbo/g1/JS10680.hea,2657E574958435E7068321FE3FE14D9EB96E2DDDC762CC2BEFBD7C0FF44EE6DF,759
training/ningbo/g1/JS10680.mat,C2109E4773D6E4D345CE21173BD7FE0B3D0E0CB35DBF9997153ED6E2BD98B6B4,120024
training/ningbo/g1/JS10718.hea,B93A9B679D5A291BE4D661B9D8F0885A36A47E5250D1EFA5E523DD88A43430D6,749
training/ningbo/g1/JS10718.mat,37F2DA3C85D52DEA97812FA20FDF4C9F4ED3E6AAD0930C6653BF3314E52F375E,120024
training/ningbo/g1/JS10719.hea,656A4737738DF424333750840664B27E0B30EAD41B0BA1C8BEF8B16D07AF9016,761
training/ningbo/g1/JS10719.mat,E7CC791C2BCFFB6963A9B18B67A3B18C7A093C8CC83EBC0B1DDB48ABF96B5AC5,120024
training/ningbo/g1/JS10720.hea,66E8223544B873F7A8A6C2EFDD5905B088A05AAFD64F09408AC268E6730080D8,758
training/ningbo/g1/JS10720.mat,FB5FF0CB9D1F6531D1CD2CC6EC2859A640AC6AABE41E329779053529701F7F41,120024
training/ningbo/g1/JS10721.hea,D42A55298D29DAA19B3C8CBFB1E1E3B019BCE02519ABC5E72083B98A986BFB38,747
training/ningbo/g1/JS10721.mat,DD224263B9D181F06048C7EBD45DDB7CF517E582FF6539495DB5A1946CDC244E,120024
training/ningbo/g1/JS10722.hea,5F1DDB6E9CB4D86D15D045509B8F78584412860006B44AF66D26E7BEAB44C6BF,729
training/ningbo/g1/JS10722.mat,698E057A5804BDDAB7E846E046501A91C3654C8B54928A4D370C64A2CE4941DC,120024
training/ningbo/g1/JS10723.hea,65067A28C8C291339B195C4F23404C893AC5E0C91AE47B764CE547CC20688AFF,725
training/ningbo/g1/JS10723.mat,5E45A0E6FD506AE1CD6E2AC0DEBE809E437F4F3134D88B2099F3C110E89219E3,120024
training/ningbo/g1/JS10724.hea,A3459B75EE6D33338692E0E3A76FEF6F16F02F2A6429D3255022936E8FDFEECE,749
training/ningbo/g1/JS10724.mat,1D561F0CBAAAAA51AF3840477D5D6E288BA58B11C6FB308DC926DD4B86DCA9AF,120024
training/ningbo/g1/JS10725.hea,C52A9A5C3214F6447526E04083F960336CF5E8AFF4655138F542F9C63D4ADF1A,753
training/ningbo/g1/JS10725.mat,23A2C4D1C710F75AAC75159F12B956786E97076991F80F0F03AAC091AC0A4DBF,120024
training/ningbo/g11/JS20647.hea,D8818F9C0E518A47CC8EEF063496151878EF0F1DC22CC0C33333356836FBCE05,750
training/ningbo/g11/JS20647.mat,9F224DAB5E5E7FBA238FE10EDBE04989D0716A5D24FE9D3C76A1A2104C35C996,120024
training/ningbo/g11/JS20648.hea,392B909D82FEB6016C170DCBEBB744F30AE2CEFD96AF73417BCA4252C749200D,781
training/ningbo/g11/JS20648.mat,AA13695D19ACE019F1F704F4B1F57AF1D5BF6110CC3F7E378BC8A0F81778F2A7,120024
training/ningbo/g11/JS20649.hea,6DBD35D5AD0FC6A2C1C21A93AD24E34551B5344F6CE199A4B494DE46C7599BF8,750
training/ningbo/g11/JS20649.mat,805D77A18C2D6A5BD4AA1E824B35535D46C753AA695270D0010E947EADB22157,120024
training/ningbo/g11/JS20650.hea,19465002FD5A6B8ABFAFEE36D55FCEE8F4B72CC93079EEFD049C1CCC1167A175,756
training/ningbo/g11/JS20650.mat,763564BD7E41CEB86EF69B62D10B60BA22DDAEB58DA515F88F49881A06552122,120024
training/ningbo/g11/JS20651.hea,FEFC7A091239A4C45A19D7171B61E963C1A12D64C01AA42B47161ED56962D12E,760
training/ningbo/g11/JS20651.mat,BBB1CB0E888E986C81B83C5E1A1D9FBF7186DAECADF4A6AC828123A40E8023C7,120024
training/ningbo/g11/JS20652.hea,24C10A1A04F025E0CEF521E451BAB68F12F2516481B877BC0329F71C66E932C8,753
training/ningbo/g11/JS20652.mat,BA16CA85DED783C3B9572C1A8DAD2E55F4FD4836CC3527E8A7C54A52B7BE6E4D,120024
training/ningbo/g11/JS20653.hea,B4AED730FD97260F6F59FA59AEEE6FDE0A150AA4F9B15565220EF21D5744F14E,765
training/ningbo/g11/JS20653.mat,8EB7519B1059E966336A1AEEAD4D30F1A56D545966B4D5B24F6FB1447604AF03,120024
training/ningbo/g11/JS20654.hea,3655C1EBD5490943A120C00E0A632B07869DC6B657B82366FDAA4EC7B391A30D,747
training/ningbo/g11/JS20654.mat,198175E08C44571A01230FE5DB0C099C79DC7E87C8A8911F5A099D42D5D4594C,120024
training/ningbo/g11/JS20655.hea,F946659513E7158EA100A79ACC22C599D570204FE3405F2852F1E015CDF07275,786
training/ningbo/g11/JS20655.mat,7F123D8E420B8F5A93159CE212CCC89FC390D86C636D95F539221818FE299C94,120024
training/ningbo/g11/JS20656.hea,FC96DC52684691999BB33504E1B77A4F5F90B4A8C8A81A95B46969AB9F36FC22,760
training/ningbo/g11/JS20656.mat,67392AC530B693A2E763474821E2D699DFF457127E9D5D6D13C22F2040C27808,120024
training/ningbo/g11/JS20657.hea,F2BA27ECEB05CD20472C60F5CF79786FF879C172F013963CBC56D7B6718A91DC,770
training/ningbo/g11/JS20657.mat,D8B8B5F06F80ECA483833DE64B743E55C7342EA4B081D615254DC4A68D169DEE,120024
training/ningbo/g11/JS20658.hea,4B0B5B93B528CF165B0285AD6F12F161BE19882A1F5D535DCD71CA1EC889CA6C,763
training/ningbo/g11/JS20658.mat,F1D49B88E61641A1AC3FFAD6033046887BF8752F80944827FB6B4830EF8B7AF4,120024
training/ningbo/g11/JS20661.hea,57729B3C23348C5BCE3E59F50B50F9BD736F9DF4734D161B71FE4D3E1D2B7DC7,755
training/ningbo/g11/JS20661.mat,30AC70BA8D652E7ADAD9D34AF29895A4ABBDE852624C61DA4A752DA9DBC302A5,120024
training/ningbo/g11/JS20663.hea,BF069E078BB163FDFA6A6E49A4D75BCCFCA808A4D86B8B0C48DD21791B488B06,762
training/ningbo/g11/JS20663.mat,6A8CA40C389BDC4E844CEDC12F6DCF01BF289037332337CCC8BCC84473CFD777,120024
training/ningbo/g11/JS20664.hea,6789B6F17CD6E76448DA339F3754674767AB04E3E7BFDE9C71309898E829D59B,757
training/ningbo/g11/JS20664.mat,E5F2A2A91D26FA09A5E505CAFCD76855BC95D1F346B1EF0B9A631FAF5CDFBC26,120024
training/ningbo/g11/JS20667.hea,F8BC4E979F01BFD06022E3B9F1E9C9CA4DAD2C2DEDE836101E5732E8FAF13716,761
training/ningbo/g11/JS20667.mat,E9E13375D67189047D028AAA3CDBEA04888A9407E31E47EE6F78FD881869549E,120024
training/ningbo/g11/JS20668.hea,54FB0F06F576987F27393A35E65071D2486870FB13478EE1C19ED99B82CD6BAC,766
training/ningbo/g11/JS20668.mat,B0E3ADA1D0150CE792875AEE6AC91C79B0EEC0121C482FBD81EDD1ADA9AF195D,120024
training/ningbo/g11/JS20669.hea,732CEFCE7398980A8B4D5E13EE48821641784A2448D11FFC08A3152E58A49E6F,749
training/ningbo/g11/JS20669.mat,B4FE5514E4F0E819E514C9DAEDBE1AC2660A5A1FF95334908DD82CD67D90F084,120024
training/ningbo/g11/JS20670.hea,46859F54FA682369A3E1EEEB0D427C9ADA69C7FCC04DBF37CE6092F6DCC6E6BD,753
training/ningbo/g11/JS20670.mat,4D4C8E1E4BE5ECD75E5708E86358C69DCD07E4595BEEFE0C4707D45AF7D10AC2,120024
training/ningbo/g11/JS20671.hea,5AD23CA3DC2A7058FBA2C4EA716C66DBF0A2195D59B1B1D3EF57DBACFDE23D08,736
training/ningbo/g11/JS20671.mat,2777C645D5F7D5D00AD82B858B7B4C554AC846E0AEDF75E9293C008214C326C2,120024
training/ningbo/g11/JS20672.hea,2C17D6893B0C7575BFCE3AD55B81CAF6DDD75C61D8B53FE9625AE8F8429C457A,750
training/ningbo/g11/JS20672.mat,FBE9BC1D52EC109D7B082CB1C732A02E6917777FC5FE218117CC53F75DC9EE76,120024
training/ningbo/g11/JS20673.hea,7C717952B467AA2B6865D8D7CB033662A7D43A7FCB95933AEE1C458A3478105B,738
training/ningbo/g11/JS20673.mat,CCE42BFC25E4A79663BFE19BB4B96D29D53F02A6E8F919D26C2A37C1310485F5,120024
training/ningbo/g11/JS20674.hea,095C085936DD161767D325EC01A9D05931923C51DE1FC9FE707DC7742309AAAA,748
training/ningbo/g11/JS20674.mat,490C09252DE10BD4EF3B5D910322CA3E27187963B3F686F75D5B167E14F557E9,120024
training/ningbo/g11/JS20675.hea,BBF31D7CAFE3727569F32E3FF6EDB5291CA249828E3EE387DD56588FD2B34417,756
training/ningbo/g11/JS20675.mat,4AB00AD7DAFA96A2F6F4FC707D517FE9E9F7891B102237022D237F1EF4525DCF,120024
training/ningbo/g11/JS20676.hea,6F1B9FE0ED97F5C18A45171B0AE407F98937680BFF98C21D6F37BD84FB634772,757
training/ningbo/g11/JS20676.mat,1C7463FB8B49C1BD9E89F19DB9377052EBBAA8E0995D7C68DDCD142E1E7981C4,120024
training/ningbo/g11/JS20677.hea,2515AFF755989EC939DA88DBCFE15E323272F0BE82E904B5B95C6C57E35C43C4,773
training/ningbo/g11/JS20677.mat,AF0D55D2BA90F8DC925F32F4C1AA1363492A9D5C1A81540FA762B7BACB848C67,120024
training/ningbo/g11/JS20680.hea,2018F03B7D29D20188D983CCA09B215A8D4C2BFD52555D23EA62D19F06351C8F,757
training/ningbo/g11/JS20680.mat,63BD0C2387B2A2F0E37AA4D99D5108C179600377618201A570D2C14EC48F485D,120024
training/ningbo/g11/JS20681.hea,BF82030250EEEA20B46403342D389818CD73A5B85465083AFDECD7A91B0CB87E,759
training/ningbo/g11/JS20681.mat,7A173E97F0613001E263B9100541803772878ED925A669F1A2A9E64DF6EB9596,120024
training/ningbo/g11/JS20682.hea,2F7D22BB623F460F0A74CF845B82C8456DDB6C03F7CFE4B0CF16748B1DF99FF0,778
training/ningbo/g11/JS20682.mat,8F2B8F3E94FC0D17F3A05739BB972F2E935788D128E51A673801AD3F58021062,120024
training/ningbo/g11/JS20683.hea,9BAC4354E8951E8EEC2A64BC2CBEBCA02298F09B5C999F7C467A3C8952CD5961,783
training/ningbo/g11/JS20683.mat,D18ADB4AE6A5A8E78B0CB030F94A865DA20D6DE08E07E4C09F8647B87BD5A634,120024
training/ningbo/g11/JS20684.hea,19E93D4707A900908172737606217FF7B4619BAA43715191C3581BA60CACCC9F,778
training/ningbo/g11/JS20684.mat,2C4E95F392E92FF3866F0B5C3194681055234AE330740C8F67634695FDF81F85,120024
training/ningbo/g11/JS20685.hea,15752636E995D96DEDFFAB6619926FC1FB59658460FE75B983CB19ED1B077BF9,768
training/ningbo/g11/JS20685.mat,D193B3B14F00430754D8765831516021536306E6E6692339E522AB898C4B7DDB,120024
training/ningbo/g11/JS20686.hea,28B05F09BFA024ECC4AEA36E69EC3042F3F3F7FD3ABBCE594F7C5B65D69C107B,761
training/ningbo/g11/JS20686.mat,EA08B12EA7BAFAA0CC277A02CEBDA474906C17FDDECF41210AD1438E30D11F58,120024
training/ningbo/g11/JS20687.hea,2EAEC948E06E426E6336C10E6766E72E336B0F24D13F8CEDB6214E07D7F6F0FC,762
training/ningbo/g11/JS20687.mat,08ACC048067DC4D76BA91B9DCDA65CF703C53B8358457E1BB427D5A2FBFC92F3,120024
training/ningbo/g11/JS20689.hea,7B380D27C11F82FA523A2F77994721589F82FF52B812EE1CF424C2C909117BEF,759
training/ningbo/g11/JS20689.mat,C658A6FD0D2BB159496C994E43353C07B95CD8FEC12F0B5312D5828E2520E90A,120024
training/ningbo/g11/JS20690.hea,BE104599CC80D990F26574AB6749F3BC09CDB97E6E85EFD3D5CDC2252A3749D0,763
training/ningbo/g11/JS20690.mat,1D9004EEDF0277D377C599ED737BC529123537FC9DD7EA76CE99EE09BFE94BD2,120024
training/ningbo/g11/JS20691.hea,5B47BFA3875887275CFC2462ECE8CE80EEB4E3A1EF54E96534D524ADF948E31D,741
training/ningbo/g11/JS20691.mat,E89997211D9275F4B72EF7B604A3619F3694A7C0FAA27DEC1B9EB9B3A75BB1DB,120024
training/ningbo/g11/JS20692.hea,0759406F037451F5298CE5F597479B66165A7DBF6CC9A6050BCD2ABDDC135D2C,774
training/ningbo/g11/JS20692.mat,F221B552655588FAD6C715004627D69BD75958C2C353092495D70B454586D751,120024
training/ningbo/g11/JS20693.hea,22D04EAA9ECBDA333C3DD40CF595455F41CD52F0CA1B6EA20168442E51F2A97B,754
training/ningbo/g11/JS20693.mat,85967C11A68D5EB5FB91BBD4BC3DBF8FF1A66FBE78E7952AEB952C74C256FB3D,120024
training/ningbo/g11/JS20694.hea,270124E38EFE78E4EBE02FE40A4C019DBEBC690FEA35FFF5473B465E3B239EAE,753
training/ningbo/g11/JS20694.mat,5B5CC07A37E8A6CA4BFF37ABE6F3245F34EC01B2F3D3EB8AB63E95FB6CF0C52F,120024
training/ningbo/g11/JS20695.hea,126C5CE8E5E2C1AF0E1BA7883516039DE46A982B70D94F38C13411797BACC10B,769
training/ningbo/g11/JS20695.mat,E609D9BF77005ABEA42F1439F068BD93D9E4A214713694AF5AA60761F434A913,120024
training/ningbo/g11/JS20696.hea,4C4F3032B82EC09E1915A34A49AE104989F1D01EB24428652508FC86C2A8CA06,765
training/ningbo/g11/JS20696.mat,8CC1C85FE871C158149263453F7D4D16E054132609A18D0CE45A6BB6A4D731AA,120024
training/ningbo/g11/JS20697.hea,642451407F17E1A799682EDADE5E19936561E89C030B3927D31FA73F8B3E8F09,754
training/ningbo/g11/JS20697.mat,060FA015436321F46C5746482B56A5981E6B52E7CEB44D98FB87735EE42E473C,120024
training/ningbo/g11/JS20698.hea,C0C4D6ACCA10B375A922A927D547C7C4E886E09EE9F7530C4C49C920878E2064,751
training/ningbo/g11/JS20698.mat,550830AB5DCBA5E1D7D9858BF506D4C1223E976F7C36B10D94FEECDED381D54F,120024
training/ningbo/g11/JS20699.hea,769787BECD42D1BF7710FAFC96972249F4A5DB3D5EDC0416F9D8B257722A4549,758
training/ningbo/g11/JS20699.mat,B7730714F01AD534040CFEEA70B624E3AB576D691EFE9254EE12B56FA1BD5218,120024
training/ningbo/g11/JS20700.hea,3BCB74CFDA09F31BF69FBB81CC3381E54C57D58175E79A3EB950A8F946D8DCCD,782
training/ningbo/g11/JS20700.mat,824AB795015830469A1E1F3590659FF516B86BF2146DF73F600E2B36A93B0340,120024
training/ningbo/g11/JS20701.hea,01D89AAFD0F8F8F72278931C5D3603592828188D20338CEC078F55DBC1590A44,749
training/ningbo/g11/JS20701.mat,2479F5B921671591297322712F2CD1398FE6DDD932805062314F6C8CE521F4BB,120024
training/ningbo/g11/JS20702.hea,83FD4F074CA6FF37B4350DED5A51DD2092ECCBA17A15C5717FD99F77A6CB7BA1,748
training/ningbo/g11/JS20702.mat,D2CE53D460A245D171E48E521DD94A3BC82874A4D937B2BB82C628103496F270,120024
training/ningbo/g11/JS20703.hea,C371E783A7ADB3E1B5B6250DAF7C2B6960EAFC6C6FE0431823AACA8F93E4DE8D,765
training/ningbo/g11/JS20703.mat,2EA7BDA095B6C6369CCCFCA46BFFE1BC791D4CA4ED7A99C51BB17D26D19D507E,120024
training/ningbo/g11/JS20704.hea,5DEF0750C645E1D7C7BC4B62F24B4072AACA4469B15D2DE9533ED9C5D51A7442,777
training/ningbo/g11/JS20704.mat,9A9C0903CA98477FA95B56B984176201C416F417251A4FA06C5B1EAC48FC6570,120024
training/ningbo/g11/JS20706.hea,4F76521AD5612622060BD956D476133AC8259CB604435BB943B6480BF38E7499,746
training/ningbo/g11/JS20706.mat,7B04524963421DDCFE1682617468156D2D5F0E3605095169917ADED86EC1E158,120024
training/ningbo/g11/JS20707.hea,229281E45E4AF5A79CB075471C458BB59E320BC0FDCE4EC2E76209F694F833DB,753
training/ningbo/g11/JS20707.mat,CC73347D000D47F5EB4B895E515ECF3210F2548AAB6F174E8397D5C85B54F46D,120024
training/ningbo/g11/JS20709.hea,01D4B27C9ADAFF6FADF52B3A88266B9682756E57E6B39521626F33D6B847FDC5,752
training/ningbo/g11/JS20709.mat,ED2B80C41F68432913AFA7201A78F8B3A9F222F56DC609678A5318B7956A317F,120024
training/ningbo/g11/JS20711.hea,D5CF5FDDE06812EA18958B61B93B17F6EEBAEBCC0FC79404A26CD1E6BB7DA4D4,769
training/ningbo/g11/JS20711.mat,1FB8C0DE15F98C17CAB20EDE5E805F8F61FDC830D964B948018553302C2132A2,120024
training/ningbo/g11/JS20712.hea,074522314156D34BCD953F9771825F9F46C4DD1149E6B541C5E2FCD44763D97B,767
training/ningbo/g11/JS20712.mat,894D9C30BD0ADAF1C299B5700971BC509ED21C40228D35AE85A4D822F5882993,120024
training/ningbo/g11/JS20714.hea,92F7AA944E79C8264D5B445407AD74484DE5F32824D34035C9A3C0EB3EE567D7,757
training/ningbo/g11/JS20714.mat,68B9F77B4EE6601BFCA01A0748C6D4A12A12381EB6BCB457F45625069A1684DE,120024
training/ningbo/g9/JS18663.hea,3CF73719832025D09FE1DB03CA3B8D6D40EF98B11C658B604448A954B6F39599,782
training/ningbo/g9/JS18663.mat,1F338F1E1BBEEB548ADB6A88DF5A73849215A784E74545C7BD943CD9F4F76070,120024
training/ptb-xl/g1/HR00001.hea,C5524DB6921DEB95D716714856B7AD9A4874DD4F336B1EBC3245CF7E6F184524,747
training/ptb-xl/g1/HR00001.mat,34471B3F985D637944673B4535BB29492C1D76A17F73D93A7D05B793356711A7,120024
training/ptb-xl/g1/HR00002.hea,F431182A4AC1FF2388C0A0736F2B13B1749E73BC1120F89410E00A9312B82737,745
training/ptb-xl/g1/HR00002.mat,80C81D74F02849E2B123026EBC9C771EAC11E6F931977E2BC0A4BEB2542ECB7F,120024
training/ptb-xl/g1/HR00012.hea,F89626158542C90F23DA1ECA1EC593520934885976F80D5D7F6D3E306E9BC63A,753
training/ptb-xl/g1/HR00012.mat,B68DD2B4B8C7109253AB058D81FE4D6D813A6341122938D57005E861C6AEDF85,120024
training/ptb-xl/g1/HR00017.hea,6851365215E35AB8FCA9504473EB0EC44DD8868A777AB5942B8A6CC91CD4F22E,776
training/ptb-xl/g1/HR00017.mat,5B8AC5DA7A04119C5548C512875F3FDF6D3F7088EA8CA50C3EB441389ABD5BA8,120024
training/ptb-xl/g1/HR00049.hea,8D6EC99F50324479A815105CABBEE1D420337FF4EC3AA2692D3B0852BE0F8015,761
training/ptb-xl/g1/HR00049.mat,ED0721E1F37BA898A1DBE01B5302F8DA6CB094D10A6A41EFC830460B4D9FF6E8,120024
training/ptb-xl/g1/HR00050.hea,55DFF4696348EECD7117BDF9EF00ED7B8375A71983D16AF0BFB93CA3FDB886F4,780
training/ptb-xl/g1/HR00050.mat,99CD560A9E32E74EE77962A57D384365244E2ECB0D558330C8C7C22501E9223E,120024
training/ptb-xl/g1/HR00069.hea,9F1F3413583BB10B4B643ACA9FA56EEE30E960CEC9C890CB5F9F793C950B4DED,758
training/ptb-xl/g1/HR00069.mat,81E94B434A967C40E74C6DA3751BA8954D3D612380CE0D9517004ABD9FF409FE,120024
training/ptb-xl/g1/HR00078.hea,755B023ACCCF18588EB5283BE97E0934101A439DF84FE591E0AC3DB6C37D8BE0,740
training/ptb-xl/g1/HR00078.mat,117EC0CC9D1B12B8CA698BB6A266B97F47FC660EF59A0DC7FA00BC02B4C144C9,120024
training/ptb-xl/g1/HR00102.hea,14CA4321D9C96E317E4B5343A7D5075411EB6039D2C95815DFE4F191C566C726,773
training/ptb-xl/g1/HR00102.mat,C6794A8736D3C607FEE53ACBB19D970D6734E2105818E6A22E16ABD596CF684E,120024
training/ptb-xl/g1/HR00103.hea,0F7366B3630C7EF4E89DD15362A00DCE909133E029158C9F507C6749DB00F885,783
training/ptb-xl/g1/HR00103.mat,2B1B2D73BDC694CAABA9E8255183FECA127771A1E4D7F96A4C236A9DC34D3E69,120024
training/ptb-xl/g1/HR00108.hea,234C8435B514C293D10A6BF1005A8D7A680067A064C9CB0408099116B869B31D,756
training/ptb-xl/g1/HR00108.mat,0F3CD862A5EB38450A16AED66FA8DD922E201893FEA0E65E8D046D5EF34558E7,120024
training/ptb-xl/g1/HR00141.hea,724136D8C791C6331F71ABC36CC5BCB04E0E0FCD1A91E94CCCE23A14A5DE258E,766
training/ptb-xl/g1/HR00141.mat,0181A625261895368AB20222BD1A15674BA73E34DEF9674480B375E10A807765,120024
training/ptb-xl/g1/HR00152.hea,A06B2EA2145CB63ADC0EC7E0ACD14336FDB830D639389C24DAC0EC66D403B1F9,755
training/ptb-xl/g1/HR00152.mat,46D1A2C5FB9602B3A183557F92FA03AD3A404E7C40293ED81B341A5AD894A9C9,120024
training/ptb-xl/g1/HR00170.hea,FF3851256625424BD8E36A8A6B3B829B20A14B3B173A8059ADD247F544ED0C8E,772
training/ptb-xl/g1/HR00170.mat,39D8A2A39FB4B836DE53657E09666FC14ED892E642FD90946039D36F89F19145,120024
training/ptb-xl/g1/HR00172.hea,3CB074136270D04647A61BBB8553268AFDCE817DA01A643A1846F76F7A2CF8D0,760
training/ptb-xl/g1/HR00172.mat,5B4CF6E705AD6B228461813E59B2DE38DA35EB3ECB3B8812FCF1B173C1347304,120024
training/ptb-xl/g1/HR00180.hea,DF23B6344710C6A73812133468D8590AA7810CD7E4CEB67D5827390F86DE37A7,754
training/ptb-xl/g1/HR00180.mat,C10032AC924321870B6C9631B092F906E0FA627FA9DD7A891C78FB0FBE0F2FD9,120024
